:TYPE,id:START_ID(Topic),id:END_ID(Opinion)
:DISCUSSED_BY,0,0
:DISCUSSED_BY,0,1
:DISCUSSED_BY,0,2
:DISCUSSED_BY,0,3
:DISCUSSED_BY,0,4
:DISCUSSED_BY,0,5
:DISCUSSED_BY,0,6
:DISCUSSED_BY,0,7
:DISCUSSED_BY,0,8
:DISCUSSED_BY,0,9
:DISCUSSED_BY,0,10
:DISCUSSED_BY,0,11
:DISCUSSED_BY,0,12
:DISCUSSED_BY,0,13
:DISCUSSED_BY,0,14
:DISCUSSED_BY,0,15
:DISCUSSED_BY,0,16
:DISCUSSED_BY,0,17
:DISCUSSED_BY,0,18
:DISCUSSED_BY,0,19
:DISCUSSED_BY,0,20
:DISCUSSED_BY,0,21
:DISCUSSED_BY,0,22
:DISCUSSED_BY,0,23
:DISCUSSED_BY,0,24
:DISCUSSED_BY,0,25
:DISCUSSED_BY,0,26
:DISCUSSED_BY,0,27
:DISCUSSED_BY,0,28
:DISCUSSED_BY,0,29
:DISCUSSED_BY,0,30
:DISCUSSED_BY,0,31
:DISCUSSED_BY,0,32
:DISCUSSED_BY,0,33
:DISCUSSED_BY,0,34
:DISCUSSED_BY,0,35
:DISCUSSED_BY,0,36
:DISCUSSED_BY,0,37
:DISCUSSED_BY,0,38
:DISCUSSED_BY,0,39
:DISCUSSED_BY,0,40
:DISCUSSED_BY,0,41
:DISCUSSED_BY,0,42
:DISCUSSED_BY,0,43
:DISCUSSED_BY,0,44
:DISCUSSED_BY,0,45
:DISCUSSED_BY,0,46
:DISCUSSED_BY,0,47
:DISCUSSED_BY,0,48
:DISCUSSED_BY,0,49
:DISCUSSED_BY,0,50
:DISCUSSED_BY,0,51
:DISCUSSED_BY,0,52
:DISCUSSED_BY,0,53
:DISCUSSED_BY,0,54
:DISCUSSED_BY,0,55
:DISCUSSED_BY,0,56
:DISCUSSED_BY,0,57
:DISCUSSED_BY,0,58
:DISCUSSED_BY,0,59
:DISCUSSED_BY,0,60
:DISCUSSED_BY,0,61
:DISCUSSED_BY,0,62
:DISCUSSED_BY,0,63
:DISCUSSED_BY,0,64
:DISCUSSED_BY,0,65
:DISCUSSED_BY,0,66
:DISCUSSED_BY,0,67
:DISCUSSED_BY,0,68
:DISCUSSED_BY,0,69
:DISCUSSED_BY,0,70
:DISCUSSED_BY,0,71
:DISCUSSED_BY,0,72
:DISCUSSED_BY,0,73
:DISCUSSED_BY,0,74
:DISCUSSED_BY,0,75
:DISCUSSED_BY,0,76
:DISCUSSED_BY,0,77
:DISCUSSED_BY,0,78
:DISCUSSED_BY,0,79
:DISCUSSED_BY,0,80
:DISCUSSED_BY,0,81
:DISCUSSED_BY,0,82
:DISCUSSED_BY,0,83
:DISCUSSED_BY,0,84
:DISCUSSED_BY,0,85
:DISCUSSED_BY,0,86
:DISCUSSED_BY,0,87
:DISCUSSED_BY,0,88
:DISCUSSED_BY,0,89
:DISCUSSED_BY,0,90
:DISCUSSED_BY,0,91
:DISCUSSED_BY,0,92
:DISCUSSED_BY,0,93
:DISCUSSED_BY,0,94
:DISCUSSED_BY,0,95
:DISCUSSED_BY,0,96
:DISCUSSED_BY,0,97
:DISCUSSED_BY,0,98
:DISCUSSED_BY,0,99
:DISCUSSED_BY,0,100
:DISCUSSED_BY,0,101
:DISCUSSED_BY,0,102
:DISCUSSED_BY,0,103
:DISCUSSED_BY,0,104
:DISCUSSED_BY,0,105
:DISCUSSED_BY,0,106
:DISCUSSED_BY,0,107
:DISCUSSED_BY,0,108
:DISCUSSED_BY,0,109
:DISCUSSED_BY,0,110
:DISCUSSED_BY,0,111
:DISCUSSED_BY,0,112
:DISCUSSED_BY,0,113
:DISCUSSED_BY,0,114
:DISCUSSED_BY,0,115
:DISCUSSED_BY,0,116
:DISCUSSED_BY,0,117
:DISCUSSED_BY,0,118
:DISCUSSED_BY,0,119
:DISCUSSED_BY,0,120
:DISCUSSED_BY,0,121
:DISCUSSED_BY,0,122
:DISCUSSED_BY,0,123
:DISCUSSED_BY,0,124
:DISCUSSED_BY,0,125
:DISCUSSED_BY,0,126
:DISCUSSED_BY,0,127
:DISCUSSED_BY,0,128
:DISCUSSED_BY,0,129
:DISCUSSED_BY,0,130
:DISCUSSED_BY,0,131
:DISCUSSED_BY,0,132
:DISCUSSED_BY,0,133
:DISCUSSED_BY,0,134
:DISCUSSED_BY,0,135
:DISCUSSED_BY,0,136
:DISCUSSED_BY,0,137
:DISCUSSED_BY,0,138
:DISCUSSED_BY,0,139
:DISCUSSED_BY,0,140
:DISCUSSED_BY,0,141
:DISCUSSED_BY,0,142
:DISCUSSED_BY,0,143
:DISCUSSED_BY,0,144
:DISCUSSED_BY,0,145
:DISCUSSED_BY,0,146
:DISCUSSED_BY,0,147
:DISCUSSED_BY,0,148
:DISCUSSED_BY,0,149
:DISCUSSED_BY,0,150
:DISCUSSED_BY,0,151
:DISCUSSED_BY,0,152
:DISCUSSED_BY,0,153
:DISCUSSED_BY,0,154
:DISCUSSED_BY,0,155
:DISCUSSED_BY,0,156
:DISCUSSED_BY,0,157
:DISCUSSED_BY,0,158
:DISCUSSED_BY,0,159
:DISCUSSED_BY,0,160
:DISCUSSED_BY,0,161
:DISCUSSED_BY,0,162
:DISCUSSED_BY,0,163
:DISCUSSED_BY,1,164
:DISCUSSED_BY,1,165
:DISCUSSED_BY,1,166
:DISCUSSED_BY,1,167
:DISCUSSED_BY,1,168
:DISCUSSED_BY,1,169
:DISCUSSED_BY,1,170
:DISCUSSED_BY,1,171
:DISCUSSED_BY,1,172
:DISCUSSED_BY,1,173
:DISCUSSED_BY,1,174
:DISCUSSED_BY,1,175
:DISCUSSED_BY,1,176
:DISCUSSED_BY,1,177
:DISCUSSED_BY,1,178
:DISCUSSED_BY,1,179
:DISCUSSED_BY,1,180
:DISCUSSED_BY,1,181
:DISCUSSED_BY,1,182
:DISCUSSED_BY,1,183
:DISCUSSED_BY,1,184
:DISCUSSED_BY,1,185
:DISCUSSED_BY,1,186
:DISCUSSED_BY,1,187
:DISCUSSED_BY,1,188
:DISCUSSED_BY,1,189
:DISCUSSED_BY,1,190
:DISCUSSED_BY,1,191
:DISCUSSED_BY,1,192
:DISCUSSED_BY,1,193
:DISCUSSED_BY,1,194
:DISCUSSED_BY,1,195
:DISCUSSED_BY,1,196
:DISCUSSED_BY,1,197
:DISCUSSED_BY,1,198
:DISCUSSED_BY,1,199
:DISCUSSED_BY,1,200
:DISCUSSED_BY,1,201
:DISCUSSED_BY,1,202
:DISCUSSED_BY,1,203
:DISCUSSED_BY,1,204
:DISCUSSED_BY,1,205
:DISCUSSED_BY,1,206
:DISCUSSED_BY,1,207
:DISCUSSED_BY,1,208
:DISCUSSED_BY,1,209
:DISCUSSED_BY,1,210
:DISCUSSED_BY,1,211
:DISCUSSED_BY,1,212
:DISCUSSED_BY,1,213
:DISCUSSED_BY,1,214
:DISCUSSED_BY,1,215
:DISCUSSED_BY,1,216
:DISCUSSED_BY,1,217
:DISCUSSED_BY,1,218
:DISCUSSED_BY,1,219
:DISCUSSED_BY,1,220
:DISCUSSED_BY,1,221
:DISCUSSED_BY,1,222
:DISCUSSED_BY,1,223
:DISCUSSED_BY,1,224
:DISCUSSED_BY,1,225
:DISCUSSED_BY,1,226
:DISCUSSED_BY,1,227
:DISCUSSED_BY,1,228
:DISCUSSED_BY,1,229
:DISCUSSED_BY,1,230
